#datafile
jnu23.dat
# controlfile
jnu23.ctl
# projectfile
jnu23.prj
# Weight unit
1000_mt
# Stock name
Juneau_red_king_crab
# Jitter specs (1= yes; SD)
0 0.1
# Output variances of (1=Yes)
1   # Reference points
1   # Recruits
1   # SSB
1   # Fbar
1   # OutDynB0
# Retrospective
0
# Other controls
  10       # Maximum phase (stop the estimation after this phase).
  -1       # Maximum number of function calls, if 1, stop at fn1 call; if -1 run as long as it takes
  1        # Calculate reference point (0=no)
  0        # use pin file (1) or normal run (0)
  1       # VERBOSE FLAG (0 = off, 1 = on, 2 = objective func; 3 diagnostics)
# EOF
9999
